144;SUMIN/E INST. CILINDRO
145;MANT.ASC. INST.SUSP
146;FACT.GAST.CONSTRUCTOR A AGOSTO
147;EMPLOMADO PISOS
148;CARPETAS ARCHIVADORES/SEPARAD
149;REVESTIMIENTO F-4805
150;LAMPARAS ALUM.PUBLICO(02)
151;TUBO FLUORESCENTE
152;ARENA LAVADA
153;JARDIN,ASEO,TORNERO,CORREAS
154;INSPECCION ASCENSOR
155;AGUINALDO LIMPIEZA
156;INCE
157;MANT. 3 DIAS LIMP.29/30 y 5.01
158;MANTENIMIENTO PISCINA 
159;LLAVE ASCENSOR/PALANCA F.
160;CONST DRENAJE CUARTO PISC
161;INSTAL.SIST.ELECT.BOMBA (3/3)
162;REPARAC.SUJEC CANAL AGUAS LLUV
163;SALARIO VIGILANTES
164;MANTENIM Y REPARAC. ASCENSOR
165;MANTEN.PISCINA Y MATERIALES
166;ESTIMADO MANTEN.ASCENS
167;REPARAC.SIST.PTA PEATON
168;L.P.H. 04/15
169;MANTENIMIENTO ASCENSOR 08/16
170;MANO OBRA REPARAC/SERVICIOS
171;REPARACION CAMARAS
172;F-25005 FERRETERIA
173;CARRUCHA
174; F-25005 FERRETERIA
175;CANDADO E IGUALACION
176;DIFERENCIA MANO OBRA ASCENSOR
177;GASOIL PLANTA F- 46209
178;SALARIO VIGILANTES + B.ALIMEN
179;MANTENIM. MADERA PASO PEATON.
180;RECONEXION SERV. AGUA
181;ESTIMAD.SERV. LUZ
182;SERVICIO JARDINERIA
183;ESTIMADO SERV. LIMPIEZA 08/16
184;DIFERENCIA VIGILANCIA 07/2016
185;SERV. ASEO URB. 2013 /2015 1/2
186;PODA ARBOLES
187;SERV. TECNICO F-1367
188;MANT. MOTOR PORTON
189;INST. BOMBA AGUA 1/2
190;ESTIMADO SERV. AGUA
191;CAMBIO SELLO BOMBA
192;REPAR.FLOW SWITCH BOMBA EDF.
193;ARREGLO BANO(MATERIALES)
194;DIFERENCIA SERV. LUZ
195;LEY POLIT.HAB. AGOST/DIF. JULI
196;VALVULA REG. GAS
197;AJUSTE MANT. ASCENS X CARGO DO
198;BOLSAS BASURA/DESINFECT
199;COMERCIAL LEGA F123042
200;INCREMENTO VIGILANCIA 11/15
201;REPUESTO ENERGIZADOR
202;ESTIMADO SERV.GAS MAYO/JUN/JUL
203;CISTERNAS AGUA 
204;ACTUALIZACION CATASTRO
205;BITAGAS 74829/75169
206;DIFERENCIA BITAGAS FACTS.2015
207;MICROFIB F-12714/12686
208;MATERIAL FERRETERIA F-093 1/3
209;MATERIAL ELECTRICO 
210;REINTEGRO PROD. LIMP.6/16
211;ASESORIA LEGAL T.R.
212;CORPOELECT 
213;HORQUILLA PTA ASCENSOR (3/3)
214;FLOTANTE ELECT.
215;INSTALACION FLOTANTE (4/4)
216;BOMBILLO POSTE (4/4)
217;FOTOCELDA/BOMBILLO F- 127265
218;RECODIF. RECEPT.PORTONES F-215
219;BANAVIH
220;BANAVIH 04/16
221;MANTEN.ASCENSOR JULIO
222;BOMBILLOS/CISTERNAS
223;CREOLINA
224;PERSONAL MANTENIMIENTO
225;VIDRIOS PUERTAS
226;CONTROLES/LLAVES MAG.F.5931/32
227;SALARIO+B.ALIM SRA. MANTENIM. 
228;SALARIO +B.ALIMEN SR. MANTENIM
229;ESTIMADO SER.VIGILANCIA AGOSTO
230;REPARACION BOMBA
231;COPIA LLAVE
232;AVISO PRENSA ASAMBLEA
233;EMISION RECIBOS ABRIL/16
234;HONORARIOS ADM.16.5 A 31.5.16
235;GASTOS BANCARIOS
236;PASTILLAS PURIFICADORAS
237;DISPENSADOR PASTILLAS F-3880
238;HIPOCLORITO
239;MESAS/SILLAS PISC.F-79/07/75/4
240;MATAS P/JARDIN F2367/4024 M.O.
241;SERVICIO GAS 
242;TRABAJOS VARIOS MANT. EDF.
243;MATERIALES REP. HIDRONEUMATICO
244;ESTIMADO PROD. LIMPIEZA
245;DIFER MANTEN.ASCENSOR 2015/16
246;AHORRADORES F-159426
247;ESTIMAD REPARAC.FOTOCELULA(2)
248;BONO ESPECIAL SR. MANTENIMIENT
249;50% DIFER. ANTIG/INTER,PER.MAN
250;ESTIMADO SERV.VIGILANCIA DIURN
251;SOLDADURA ESCALERA
252;ESTIMADO GESTOR IVSS
253;DIFEREC.BALAST/BOMBILLOS 6/16
254;CRISTAL
255;SERVIC.LIMPIEZA/JARDINERIA/GAS
256;CERRAJERIA F-12956
257;RECARGA EXTINTOR
258;VIVERO
259;TAMBORES
260;FERIADO  VIGILANCIA
261;ALQUILER SILLAS Y MESAS REUN.A
262;CAJA  BREAKER PORTON
263;CLARIFICANTE PISCINA
264;ACIDO PISCINA
265;RECIPIENTE AGUA POTABLE
266;ESTIM.DIFERENC.APORTE VIG.DIUR
267;SENSOR PARADA ASCENSOR+INSTAL
268;CONTACTOR ASCENSOR 1/2
269;TALONARIOS RECIBOS
270;DESMANCHE MOSAICO
271;AHORRADORES F-82828
272;REV/REINST.MOTOR HID.PTA ESTAC
